location,date,total_cases,new_cases,total_deaths,new_deaths,active_cases
Brazil,2022-05-09,30543908.0,0.0,664091.0,0.0,29879817.0
Brazil,2022-05-10,30543908.0,0.0,664091.0,0.0,29879817.0
Brazil,2022-05-11,30543908.0,0.0,664091.0,0.0,29879817.0
Brazil,2022-05-12,30543908.0,0.0,664091.0,0.0,29879817.0
Brazil,2022-05-13,30543908.0,0.0,664091.0,0.0,29879817.0
Brazil,2022-05-14,30543908.0,0.0,664091.0,0.0,29879817.0
Brazil,2022-05-15,30664739.0,120831.0,664780.0,689.0,29999959.0
Brazil,2022-05-16,30664739.0,0.0,664780.0,0.0,29999959.0
Brazil,2022-05-17,30664739.0,0.0,664780.0,0.0,29999959.0
Brazil,2022-05-18,30664739.0,0.0,664780.0,0.0,29999959.0
Brazil,2022-05-19,30664739.0,0.0,664780.0,0.0,29999959.0
Brazil,2022-05-20,30664739.0,0.0,664780.0,0.0,29999959.0
Brazil,2022-05-21,30664739.0,0.0,664780.0,0.0,29999959.0
Brazil,2022-05-22,30762413.0,97674.0,665493.0,713.0,30096920.0
Brazil,2022-05-23,30762413.0,0.0,665493.0,0.0,30096920.0
Brazil,2022-05-24,30762413.0,0.0,665493.0,0.0,30096920.0
Brazil,2022-05-25,30762413.0,0.0,665493.0,0.0,30096920.0
Brazil,2022-05-26,30762413.0,0.0,665493.0,0.0,30096920.0
Brazil,2022-05-27,30762413.0,0.0,665493.0,0.0,30096920.0
Brazil,2022-05-28,30762413.0,0.0,665493.0,0.0,30096920.0
Brazil,2022-05-29,30921145.0,158732.0,666319.0,826.0,30254826.0
Brazil,2022-05-30,30921145.0,0.0,666319.0,0.0,30254826.0
Brazil,2022-05-31,30921145.0,0.0,666319.0,0.0,30254826.0
Brazil,2022-06-01,30921145.0,0.0,666319.0,0.0,30254826.0
Brazil,2022-06-02,30921145.0,0.0,666319.0,0.0,30254826.0
Brazil,2022-06-03,30921145.0,0.0,666319.0,0.0,30254826.0
Brazil,2022-06-04,30921145.0,0.0,666319.0,0.0,30254826.0
Brazil,2022-06-05,31137479.0,216334.0,666971.0,652.0,30470508.0
Brazil,2022-06-06,31137479.0,0.0,666971.0,0.0,30470508.0
Brazil,2022-06-07,31137479.0,0.0,666971.0,0.0,30470508.0
Brazil,2022-06-08,31137479.0,0.0,666971.0,0.0,30470508.0
Brazil,2022-06-09,31137479.0,0.0,666971.0,0.0,30470508.0
Brazil,2022-06-10,31137479.0,0.0,666971.0,0.0,30470508.0
Brazil,2022-06-11,31137479.0,0.0,666971.0,0.0,30470508.0
Brazil,2022-06-12,31417341.0,279862.0,667960.0,989.0,30749381.0
Brazil,2022-06-13,31417341.0,0.0,667960.0,0.0,30749381.0
Brazil,2022-06-14,31417341.0,0.0,667960.0,0.0,30749381.0
Brazil,2022-06-15,31417341.0,0.0,667960.0,0.0,30749381.0
Brazil,2022-06-16,31417341.0,0.0,667960.0,0.0,30749381.0
Brazil,2022-06-17,31417341.0,0.0,667960.0,0.0,30749381.0
Brazil,2022-06-18,31417341.0,0.0,667960.0,0.0,30749381.0
Brazil,2022-06-19,31673375.0,256034.0,668916.0,956.0,31004459.0
Brazil,2022-06-20,31673375.0,0.0,668916.0,0.0,31004459.0
Brazil,2022-06-21,31673375.0,0.0,668916.0,0.0,31004459.0
Brazil,2022-06-22,31673375.0,0.0,668916.0,0.0,31004459.0
Brazil,2022-06-23,31673375.0,0.0,668916.0,0.0,31004459.0
Brazil,2022-06-24,31673375.0,0.0,668916.0,0.0,31004459.0
Brazil,2022-06-25,31673375.0,0.0,668916.0,0.0,31004459.0
Brazil,2022-06-26,32023166.0,349791.0,670229.0,1313.0,31352937.0
Brazil,2022-06-27,32023166.0,0.0,670229.0,0.0,31352937.0
Brazil,2022-06-28,32023166.0,0.0,670229.0,0.0,31352937.0
Brazil,2022-06-29,32023166.0,0.0,670229.0,0.0,31352937.0
Brazil,2022-06-30,32023166.0,0.0,670229.0,0.0,31352937.0
Brazil,2022-07-01,32023166.0,0.0,670229.0,0.0,31352937.0
Brazil,2022-07-02,32023166.0,0.0,670229.0,0.0,31352937.0
Brazil,2022-07-03,32434063.0,410897.0,671700.0,1471.0,31762363.0
Brazil,2022-07-04,32434063.0,0.0,671700.0,0.0,31762363.0
Brazil,2022-07-05,32434063.0,0.0,671700.0,0.0,31762363.0
Brazil,2022-07-06,32434063.0,0.0,671700.0,0.0,31762363.0
Brazil,2022-07-07,32434063.0,0.0,671700.0,0.0,31762363.0
Brazil,2022-07-08,32434063.0,0.0,671700.0,0.0,31762363.0
Brazil,2022-07-09,32434063.0,0.0,671700.0,0.0,31762363.0
Brazil,2022-07-10,32830844.0,396781.0,673339.0,1639.0,32157505.0
Brazil,2022-07-11,32830844.0,0.0,673339.0,0.0,32157505.0
Brazil,2022-07-12,32830844.0,0.0,673339.0,0.0,32157505.0
Brazil,2022-07-13,32830844.0,0.0,673339.0,0.0,32157505.0
Brazil,2022-07-14,32830844.0,0.0,673339.0,0.0,32157505.0
Brazil,2022-07-15,32830844.0,0.0,673339.0,0.0,32157505.0
Brazil,2022-07-16,32830844.0,0.0,673339.0,0.0,32157505.0
Brazil,2022-07-17,33250117.0,419273.0,675090.0,1751.0,32575027.0
Brazil,2022-07-18,33250117.0,0.0,675090.0,0.0,32575027.0
Brazil,2022-07-19,33250117.0,0.0,675090.0,0.0,32575027.0
Brazil,2022-07-20,33250117.0,0.0,675090.0,0.0,32575027.0
Brazil,2022-07-21,33250117.0,0.0,675090.0,0.0,32575027.0
Brazil,2022-07-22,33250117.0,0.0,675090.0,0.0,32575027.0
Brazil,2022-07-23,33250117.0,0.0,675090.0,0.0,32575027.0
Brazil,2022-07-24,33505727.0,255610.0,676486.0,1396.0,32829241.0
Brazil,2022-07-25,33505727.0,0.0,676486.0,0.0,32829241.0
Brazil,2022-07-26,33505727.0,0.0,676486.0,0.0,32829241.0
Brazil,2022-07-27,33505727.0,0.0,676486.0,0.0,32829241.0
Brazil,2022-07-28,33505727.0,0.0,676486.0,0.0,32829241.0
Brazil,2022-07-29,33505727.0,0.0,676486.0,0.0,32829241.0
Brazil,2022-07-30,33505727.0,0.0,676486.0,0.0,32829241.0
Brazil,2022-07-31,33790698.0,284971.0,678313.0,1827.0,33112385.0
Brazil,2022-08-01,33790698.0,0.0,678313.0,0.0,33112385.0
Brazil,2022-08-02,33790698.0,0.0,678313.0,0.0,33112385.0
Brazil,2022-08-03,33790698.0,0.0,678313.0,0.0,33112385.0
Brazil,2022-08-04,33790698.0,0.0,678313.0,0.0,33112385.0
Brazil,2022-08-05,33790698.0,0.0,678313.0,0.0,33112385.0
Brazil,2022-08-06,33790698.0,0.0,678313.0,0.0,33112385.0
Brazil,2022-08-07,33994470.0,203772.0,679758.0,1445.0,33314712.0
Brazil,2022-08-08,33994470.0,0.0,679758.0,0.0,33314712.0
Brazil,2022-08-09,33994470.0,0.0,679758.0,0.0,33314712.0
Brazil,2022-08-10,33994470.0,0.0,679758.0,0.0,33314712.0
Brazil,2022-08-11,33994470.0,0.0,679758.0,0.0,33314712.0
Brazil,2022-08-12,33994470.0,0.0,679758.0,0.0,33314712.0
Brazil,2022-08-13,33994470.0,0.0,679758.0,0.0,33314712.0
Brazil,2022-08-14,34148131.0,153661.0,681253.0,1495.0,33466878.0
Brazil,2022-08-15,34148131.0,0.0,681253.0,0.0,33466878.0
Brazil,2022-08-16,34148131.0,0.0,681253.0,0.0,33466878.0
Brazil,2022-08-17,34148131.0,0.0,681253.0,0.0,33466878.0
Brazil,2022-08-18,34148131.0,0.0,681253.0,0.0,33466878.0
Brazil,2022-08-19,34148131.0,0.0,681253.0,0.0,33466878.0
Brazil,2022-08-20,34148131.0,0.0,681253.0,0.0,33466878.0
Brazil,2022-08-21,34264237.0,116106.0,682358.0,1105.0,33581879.0
Brazil,2022-08-22,34264237.0,0.0,682358.0,0.0,33581879.0
Brazil,2022-08-23,34264237.0,0.0,682358.0,0.0,33581879.0
Brazil,2022-08-24,34264237.0,0.0,682358.0,0.0,33581879.0
Brazil,2022-08-25,34264237.0,0.0,682358.0,0.0,33581879.0
Brazil,2022-08-26,34264237.0,0.0,682358.0,0.0,33581879.0
Brazil,2022-08-27,34264237.0,0.0,682358.0,0.0,33581879.0
Brazil,2022-08-28,34368909.0,104672.0,683397.0,1039.0,33685512.0
Brazil,2022-08-29,34368909.0,0.0,683397.0,0.0,33685512.0
Brazil,2022-08-30,34368909.0,0.0,683397.0,0.0,33685512.0
Brazil,2022-08-31,34368909.0,0.0,683397.0,0.0,33685512.0
Brazil,2022-09-01,34368909.0,0.0,683397.0,0.0,33685512.0
Brazil,2022-09-02,34368909.0,0.0,683397.0,0.0,33685512.0
Brazil,2022-09-03,34368909.0,0.0,683397.0,0.0,33685512.0
Brazil,2022-09-04,34456145.0,87236.0,684262.0,865.0,33771883.0
Brazil,2022-09-05,34456145.0,0.0,684262.0,0.0,33771883.0
Brazil,2022-09-06,34456145.0,0.0,684262.0,0.0,33771883.0
Brazil,2022-09-07,34456145.0,0.0,684262.0,0.0,33771883.0
Brazil,2022-09-08,34456145.0,0.0,684262.0,0.0,33771883.0
Brazil,2022-09-09,34456145.0,0.0,684262.0,0.0,33771883.0
Brazil,2022-09-10,34456145.0,0.0,684262.0,0.0,33771883.0
Brazil,2022-09-11,34516739.0,60594.0,684813.0,551.0,33831926.0
Brazil,2022-09-12,34516739.0,0.0,684813.0,0.0,33831926.0
Brazil,2022-09-13,34516739.0,0.0,684813.0,0.0,33831926.0
Brazil,2022-09-14,34516739.0,0.0,684813.0,0.0,33831926.0
Brazil,2022-09-15,34516739.0,0.0,684813.0,0.0,33831926.0
Brazil,2022-09-16,34516739.0,0.0,684813.0,0.0,33831926.0
Brazil,2022-09-17,34516739.0,0.0,684813.0,0.0,33831926.0
Brazil,2022-09-18,34579085.0,62346.0,685300.0,487.0,33893785.0
Brazil,2022-09-19,34579085.0,0.0,685300.0,0.0,33893785.0
Brazil,2022-09-20,34579085.0,0.0,685300.0,0.0,33893785.0
Brazil,2022-09-21,34579085.0,0.0,685300.0,0.0,33893785.0
Brazil,2022-09-22,34579085.0,0.0,685300.0,0.0,33893785.0
Brazil,2022-09-23,34579085.0,0.0,685300.0,0.0,33893785.0
Brazil,2022-09-24,34579085.0,0.0,685300.0,0.0,33893785.0
Brazil,2022-09-25,34624427.0,45342.0,685750.0,450.0,33938677.0
Brazil,2022-09-26,34624427.0,0.0,685750.0,0.0,33938677.0
Brazil,2022-09-27,34624427.0,0.0,685750.0,0.0,33938677.0
Brazil,2022-09-28,34624427.0,0.0,685750.0,0.0,33938677.0
Brazil,2022-09-29,34624427.0,0.0,685750.0,0.0,33938677.0
Brazil,2022-09-30,34624427.0,0.0,685750.0,0.0,33938677.0
Brazil,2022-10-01,34624427.0,0.0,685750.0,0.0,33938677.0
Brazil,2022-10-02,34672524.0,48097.0,686036.0,286.0,33986488.0
Brazil,2022-10-03,34672524.0,0.0,686036.0,0.0,33986488.0
Brazil,2022-10-04,34672524.0,0.0,686036.0,0.0,33986488.0
Brazil,2022-10-05,34672524.0,0.0,686036.0,0.0,33986488.0
Brazil,2022-10-06,34672524.0,0.0,686036.0,0.0,33986488.0
Brazil,2022-10-07,34672524.0,0.0,686036.0,0.0,33986488.0
Brazil,2022-10-08,34672524.0,0.0,686036.0,0.0,33986488.0
Brazil,2022-10-09,34715137.0,42613.0,686803.0,767.0,34028334.0
Brazil,2022-10-10,34715137.0,0.0,686803.0,0.0,34028334.0
Brazil,2022-10-11,34715137.0,0.0,686803.0,0.0,34028334.0
Brazil,2022-10-12,34715137.0,0.0,686803.0,0.0,34028334.0
Brazil,2022-10-13,34715137.0,0.0,686803.0,0.0,34028334.0
Brazil,2022-10-14,34715137.0,0.0,686803.0,0.0,34028334.0
Brazil,2022-10-15,34715137.0,0.0,686803.0,0.0,34028334.0
Brazil,2022-10-16,34746462.0,31325.0,687144.0,341.0,34059318.0
Brazil,2022-10-17,34746462.0,0.0,687144.0,0.0,34059318.0
Brazil,2022-10-18,34746462.0,0.0,687144.0,0.0,34059318.0
Brazil,2022-10-19,34746462.0,0.0,687144.0,0.0,34059318.0
Brazil,2022-10-20,34746462.0,0.0,687144.0,0.0,34059318.0
Brazil,2022-10-21,34746462.0,0.0,687144.0,0.0,34059318.0
Brazil,2022-10-22,34746462.0,0.0,687144.0,0.0,34059318.0
Brazil,2022-10-23,34780642.0,34180.0,687527.0,383.0,34093115.0
Brazil,2022-10-24,34780642.0,0.0,687527.0,0.0,34093115.0
Brazil,2022-10-25,34780642.0,0.0,687527.0,0.0,34093115.0
Brazil,2022-10-26,34780642.0,0.0,687527.0,0.0,34093115.0
Brazil,2022-10-27,34780642.0,0.0,687527.0,0.0,34093115.0
Brazil,2022-10-28,34780642.0,0.0,687527.0,0.0,34093115.0
Brazil,2022-10-29,34780642.0,0.0,687527.0,0.0,34093115.0
Brazil,2022-10-30,34822227.0,41585.0,688080.0,553.0,34134147.0
Brazil,2022-10-31,34822227.0,0.0,688080.0,0.0,34134147.0
Brazil,2022-11-01,34822227.0,0.0,688080.0,0.0,34134147.0
Brazil,2022-11-02,34822227.0,0.0,688080.0,0.0,34134147.0
Brazil,2022-11-03,34822227.0,0.0,688080.0,0.0,34134147.0
Brazil,2022-11-04,34822227.0,0.0,688080.0,0.0,34134147.0
Brazil,2022-11-05,34822227.0,0.0,688080.0,0.0,34134147.0
Brazil,2022-11-06,34849063.0,26836.0,688332.0,252.0,34160731.0
Brazil,2022-11-07,34849063.0,0.0,688332.0,0.0,34160731.0
Brazil,2022-11-08,34849063.0,0.0,688332.0,0.0,34160731.0
Brazil,2022-11-09,34849063.0,0.0,688332.0,0.0,34160731.0
Brazil,2022-11-10,34849063.0,0.0,688332.0,0.0,34160731.0
Brazil,2022-11-11,34849063.0,0.0,688332.0,0.0,34160731.0
Brazil,2022-11-12,34849063.0,0.0,688332.0,0.0,34160731.0
Brazil,2022-11-13,34908198.0,59135.0,688656.0,324.0,34219542.0
Brazil,2022-11-14,34908198.0,0.0,688656.0,0.0,34219542.0
Brazil,2022-11-15,34908198.0,0.0,688656.0,0.0,34219542.0
Brazil,2022-11-16,34908198.0,0.0,688656.0,0.0,34219542.0
Brazil,2022-11-17,34908198.0,0.0,688656.0,0.0,34219542.0
Brazil,2022-11-18,34908198.0,0.0,688656.0,0.0,34219542.0
Brazil,2022-11-19,34908198.0,0.0,688656.0,0.0,34219542.0
Brazil,2022-11-20,34999495.0,91297.0,688907.0,251.0,34310588.0
Brazil,2022-11-21,34999495.0,0.0,688907.0,0.0,34310588.0
Brazil,2022-11-22,34999495.0,0.0,688907.0,0.0,34310588.0
Brazil,2022-11-23,34999495.0,0.0,688907.0,0.0,34310588.0
Brazil,2022-11-24,34999495.0,0.0,688907.0,0.0,34310588.0
Brazil,2022-11-25,34999495.0,0.0,688907.0,0.0,34310588.0
Brazil,2022-11-26,34999495.0,0.0,688907.0,0.0,34310588.0
Brazil,2022-11-27,35149503.0,150008.0,689442.0,535.0,34460061.0
Brazil,2022-11-28,35149503.0,0.0,689442.0,0.0,34460061.0
Brazil,2022-11-29,35149503.0,0.0,689442.0,0.0,34460061.0
Brazil,2022-11-30,35149503.0,0.0,689442.0,0.0,34460061.0
Brazil,2022-12-01,35149503.0,0.0,689442.0,0.0,34460061.0
Brazil,2022-12-02,35149503.0,0.0,689442.0,0.0,34460061.0
Brazil,2022-12-03,35149503.0,0.0,689442.0,0.0,34460061.0
Brazil,2022-12-04,35337546.0,188043.0,690074.0,632.0,34647472.0
Brazil,2022-12-05,35337546.0,0.0,690074.0,0.0,34647472.0
Brazil,2022-12-06,35337546.0,0.0,690074.0,0.0,34647472.0
Brazil,2022-12-07,35337546.0,0.0,690074.0,0.0,34647472.0
Brazil,2022-12-08,35337546.0,0.0,690074.0,0.0,34647472.0
Brazil,2022-12-09,35337546.0,0.0,690074.0,0.0,34647472.0
Brazil,2022-12-10,35337546.0,0.0,690074.0,0.0,34647472.0
Brazil,2022-12-11,35531716.0,194170.0,690677.0,603.0,34841039.0
Brazil,2022-12-12,35531716.0,0.0,690677.0,0.0,34841039.0
Brazil,2022-12-13,35531716.0,0.0,690677.0,0.0,34841039.0
Brazil,2022-12-14,35531716.0,0.0,690677.0,0.0,34841039.0
Brazil,2022-12-15,35531716.0,0.0,690677.0,0.0,34841039.0
Brazil,2022-12-16,35531716.0,0.0,690677.0,0.0,34841039.0
Brazil,2022-12-17,35531716.0,0.0,690677.0,0.0,34841039.0
Brazil,2022-12-18,35869526.0,337810.0,691810.0,1133.0,35177716.0
Brazil,2022-12-19,35869526.0,0.0,691810.0,0.0,35177716.0
Brazil,2022-12-20,35869526.0,0.0,691810.0,0.0,35177716.0
Brazil,2022-12-21,35869526.0,0.0,691810.0,0.0,35177716.0
Brazil,2022-12-22,35869526.0,0.0,691810.0,0.0,35177716.0
Brazil,2022-12-23,35869526.0,0.0,691810.0,0.0,35177716.0
Brazil,2022-12-24,35869526.0,0.0,691810.0,0.0,35177716.0
Brazil,2022-12-25,36124337.0,254811.0,692743.0,933.0,35431594.0
Brazil,2022-12-26,36124337.0,0.0,692743.0,0.0,35431594.0
Brazil,2022-12-27,36124337.0,0.0,692743.0,0.0,35431594.0
Brazil,2022-12-28,36124337.0,0.0,692743.0,0.0,35431594.0
Brazil,2022-12-29,36124337.0,0.0,692743.0,0.0,35431594.0
Brazil,2022-12-30,36124337.0,0.0,692743.0,0.0,35431594.0
Brazil,2022-12-31,36124337.0,0.0,692743.0,0.0,35431594.0
Brazil,2023-01-01,36331281.0,206944.0,693853.0,1110.0,35637428.0
Brazil,2023-01-02,36331281.0,0.0,693853.0,0.0,35637428.0
Brazil,2023-01-03,36331281.0,0.0,693853.0,0.0,35637428.0
Brazil,2023-01-04,36331281.0,0.0,693853.0,0.0,35637428.0
Brazil,2023-01-05,36331281.0,0.0,693853.0,0.0,35637428.0
Brazil,2023-01-06,36331281.0,0.0,693853.0,0.0,35637428.0
Brazil,2023-01-07,36331281.0,0.0,693853.0,0.0,35637428.0
Brazil,2023-01-08,36477214.0,145933.0,694779.0,926.0,35782435.0
Brazil,2023-01-09,36477214.0,0.0,694779.0,0.0,35782435.0
